date,BBDC3
2006-05-11,77.5484
2006-05-10,78.443
2006-05-09,78.5431
2006-05-08,79.4373
2006-05-05,75.5697
2006-05-04,74.0678
2006-05-03,72.975
2006-05-02,72.5767
2006-05-01,71.175
2006-04-28,71.175
2006-04-27,71.175
2006-04-26,71.5824
2006-04-25,70.579
2006-04-24,70.9866
2006-04-21,71.9706
2006-04-20,71.9706
2006-04-19,69.9927
2006-04-18,67.5967
2006-04-17,66.1146
2006-04-14,66.0649
2006-04-13,66.0649
2006-04-12,67.6058
2006-04-11,68.4807
2006-04-10,69.3958
2006-04-07,71.3734
2006-04-06,71.8812
2006-04-05,72.5767
2006-04-04,71.2848
2006-04-03,71.5824
2006-03-31,69.594
2006-03-30,70.0916
2006-03-29,71.1854
2006-03-28,70.5882
2006-03-27,73.3825
2006-03-24,74.6942
2006-03-23,74.7341
2006-03-22,76.265
2006-03-21,75.7588
2006-03-20,77.4491
2006-03-17,78.3428
2006-03-16,78.3428
2006-03-15,77.2398
2006-03-14,76.3457
2006-03-13,75.3608
2006-03-10,75.0621
2006-03-09,73.5709
2006-03-08,75.0621
2006-03-07,76.9019
2006-03-06,79.5269
2006-03-03,81.8228
2006-03-02,83.2348
2006-03-01,83.0167
2006-02-28,79.537
2006-02-27,79.537
2006-02-24,79.537
2006-02-23,78.3428
2006-02-22,80.5109
2006-02-21,82.4198
2006-02-20,80.6795
2006-02-17,81.6739
2006-02-16,81.5251
2006-02-15,77.1503
2006-02-14,75.5797
2006-02-13,76.0569
2006-02-10,77.7371
2006-02-09,74.5648
2006-02-08,74.5648
2006-02-07,75.1619
2006-02-06,78.9105
2006-02-03,78.0251
2006-02-02,78.0454
2006-02-01,80.8288
2006-01-31,81.2767
2006-01-30,80.0432
2006-01-27,77.6576
2006-01-26,76.0569
2006-01-25,74.1677
2006-01-24,74.1677
2006-01-23,70.4101
2006-01-20,70.5882
2006-01-19,71.9706
2006-01-18,69.0967
2006-01-17,70.0916
2006-01-16,69.8429
2006-01-13,67.8849
2006-01-12,67.4069
2006-01-11,67.357
2006-01-10,66.1146
2006-01-09,66.354
2006-01-06,66.7113
2006-01-05,65.9156
2006-01-04,65.9156
2006-01-03,65.4189
2006-01-02,63.1319
2005-12-29,64.1157
2005-12-28,63.1319
2005-12-27,64.1262
2005-12-26,64.0275
2005-12-23,65.8656
2005-12-22,65.8162
2005-12-21,65.6172
2005-12-20,63.6191
2005-12-19,63.6191
2005-12-16,63.9271
2005-12-15,62.8538
2005-12-14,63.3213
2005-12-13,63.2421
2005-12-12,63.6293
2005-12-09,63.1822
2005-12-08,64.6229
2005-12-07,67.4069
2005-12-06,67.8054
2005-12-05,65.8964
2005-12-02,63.9271
2005-12-01,63.1319
2005-11-30,61.3423
2005-11-29,61.6405
2005-11-28,61.6209
2005-11-25,61.2632
2005-11-24,61.2437
2005-11-23,61.4417
2005-11-22,120.7957
2005-11-21,117.316
2005-11-18,117.0189
2005-11-17,117.1674
2005-11-16,116.7192
2005-11-14,116.8191
2005-11-11,115.6759
2005-11-10,115.2177
2005-11-09,115.3276
2005-11-08,114.3338
2005-11-07,112.3452
2005-11-04,110.2569
2005-11-03,111.3511
2005-11-01,110.3568
2005-10-31,105.3656
2005-10-28,101.1121
2005-10-27,99.2208
2005-10-26,102.2139
2005-10-25,102.4032
2005-10-24,102.3933
2005-10-21,101.7064
2005-10-20,98.1783
2005-10-19,101.4091
2005-10-18,104.9884
2005-10-17,104.9884
2005-10-14,101.2091
2005-10-13,103.2282
2005-10-11,107.3543
2005-10-10,102.9493
2005-10-07,101.2602
2005-10-06,100.4045
2005-10-05,102.4032
2005-10-04,107.2644
2005-10-03,104.3915
2005-09-30,102.4032
2005-09-29,100.2154
2005-09-28,99.4209
2005-09-27,99.6101
2005-09-26,100.912
2005-09-23,100.8326
2005-09-22,100.4149
2005-09-21,101.3784
2005-09-20,98.5654
2005-09-19,96.2385
2005-09-16,95.7028
2005-09-15,95.8718
2005-09-14,92.7589
2005-09-13,94.45
2005-09-12,95.9411
2005-09-09,95.9411
2005-09-08,94.4988
2005-09-06,94.7368
2005-09-05,91.3675
2005-09-02,90.9701
2005-09-01,88.4848
2005-08-31,88.1056
2005-08-30,87.9771
2005-08-29,88.0878
2005-08-26,87.4011
2005-08-25,89.2301
2005-08-24,82.5196
2005-08-23,86.3863
2005-08-22,87.4906
2005-08-19,84.6566
2005-08-18,86.9933
2005-08-17,88.0367
2005-08-16,87.4906
2005-08-15,86.7936
2005-08-12,85.5022
2005-08-11,85.0051
2005-08-10,85.5022
2005-08-09,83.5034
2005-08-08,78.5431
2005-08-05,76.4547
2005-08-04,77.5387
2005-08-03,77.0516
2005-08-02,79.04
2005-08-01,76.7032
2005-07-29,75.9573
2005-07-28,76.4547
2005-07-27,75.9573
2005-07-26,75.5604
2005-07-25,73.5721
2005-07-22,77.3489
2005-07-21,77.5484
2005-07-20,77.8971
2005-07-19,77.6383
2005-07-18,78.2433
2005-07-15,76.5545
2005-07-14,77.0417
2005-07-13,76.0573
2005-07-12,75.3608
2005-07-11,74.2484
2005-07-08,73.5721
2005-07-07,74.3666
2005-07-06,74.7638
2005-07-05,76.5035
2005-07-04,76.952
2005-07-01,78.2741
2005-06-30,79.04
2005-06-29,76.5545
2005-06-28,76.752
2005-06-27,74.5762
2005-06-24,72.975
2005-06-23,72.8753
2005-06-22,73.0238
2005-06-21,73.5721
2005-06-20,74.556
2005-06-17,73.9488
2005-06-16,72.8055
2005-06-15,71.5325
2005-06-14,73.0748
2005-06-13,70.669
2005-06-10,71.5834
2005-06-09,71.0864
2005-06-08,71.9706
2005-06-07,73.5721
2005-06-06,72.5778
2005-06-03,72.081
2005-06-02,70.8868
2005-06-01,70.0921
2005-05-31,69.5951
2005-05-30,69.5951
2005-05-27,68.9981
2005-05-25,69.2775
2005-05-24,68.8987
2005-05-23,67.7047
2005-05-20,70.0921
2005-05-19,72.0707
2005-05-18,71.5834
2005-05-17,69.5849
2005-05-16,70.0921
2005-05-13,68.6012
2005-05-12,67.6066
2005-05-11,69.5951
2005-05-10,71.4637
2005-05-09,70.7381
2005-05-06,68.501
2005-05-05,68.2321
2005-05-04,68.4015
2005-05-03,66.1153
2005-05-02,67.735
2005-04-29,63.8276
2005-04-28,63.1329
2005-04-27,66.0156
2005-04-26,65.1217
2005-04-25,62.6359
2005-04-22,63.0819
2005-04-20,62.9818
2005-04-19,64.186
2005-04-18,63.5301
2005-04-15,64.6245
2005-04-14,64.3754
2005-04-13,66.6126
2005-04-12,66.1153
2005-04-11,66.1153
2005-04-08,66.1153
2005-04-07,66.6126
2005-04-06,64.9216
2005-04-05,64.6245
2005-04-04,65.5675
2005-04-01,65.9156
2005-03-31,66.6126
2005-03-30,66.9101
2005-03-29,66.6023
2005-03-28,67.4969
2005-03-24,68.9981
2005-03-23,68.5212
2005-03-22,69.9823
2005-03-21,70.3897
2005-03-18,70.5891
2005-03-17,70.5891
2005-03-16,70.082
2005-03-15,69.0979
2005-03-14,70.5891
2005-03-11,72.4577
2005-03-10,72.8261
2005-03-09,73.5721
2005-03-08,75.4499
2005-03-07,76.6545
2005-03-04,74.3566
2005-03-03,71.9805
2005-03-02,70.4895
2005-03-01,71.4838
2005-02-28,70.0921
2005-02-25,70.0921
2005-02-24,70.5891
2005-02-23,67.8043
2005-02-22,67.1095
2005-02-21,65.4189
2005-02-18,66.9101
2005-02-17,67.6066
2005-02-16,67.6066
2005-02-15,69.0979
2005-02-14,69.5951
2005-02-11,65.6184
2005-02-10,65.0216
2005-02-09,66.8099
2005-02-04,65.3983
2005-02-03,60.0609
2005-02-02,55.6849
2005-02-01,53.6881
2005-01-31,54.0749
2005-01-28,51.5001
2005-01-27,51.1419
2005-01-26,50.8442
2005-01-24,49.7091
2005-01-21,49.7091
2005-01-20,51.2031
2005-01-19,52.0972
2005-01-18,50.7135
2005-01-17,49.1141
2005-01-14,48.7252
2005-01-13,49.4221
2005-01-12,49.2122
2005-01-11,50.4062
2005-01-10,50.6954
2005-01-07,51.3007
2005-01-06,50.2064
2005-01-05,51.6997
2005-01-04,53.6881
2005-01-03,55.6663
