date,VALE3
2015-07-20,17.31
2015-07-17,17.45
2015-07-16,17.64
2015-07-15,17.11
2015-07-14,17.82
2015-07-13,18.5
2015-07-10,17.11
2015-07-08,17.16
2015-07-07,17.93
2015-07-06,17.65
2015-07-03,17.68
2015-07-02,18.07
2015-07-01,18.11
2015-06-30,18.29
2015-06-29,19.2
2015-06-26,19.62
2015-06-25,19.32
2015-06-24,19.8
2015-06-23,19.81
2015-06-22,19.69
2015-06-19,20.32
2015-06-18,20.4
2015-06-17,19.47
2015-06-16,19.75
2015-06-15,20.34
2015-06-12,21.16
2015-06-11,21.33
2015-06-10,21.21
2015-06-09,19.98
2015-06-08,20.1
2015-06-05,20.6
2015-06-03,20.89
2015-06-02,21.35
2015-06-01,20.04
2015-05-29,20.05
2015-05-28,20.54
2015-05-27,20.95
2015-05-26,20.79
2015-05-25,20.57
2015-05-22,20.26
2015-05-21,20.25
2015-05-20,19.85
2015-05-19,20.12
2015-05-18,20.24
2015-05-15,21.28
2015-05-14,21.33
2015-05-13,21.6
2015-05-12,22.33
2015-05-11,23.28
2015-05-08,22.75
2015-05-07,23.88
2015-05-06,24.93
2015-05-05,27.06
2015-05-04,24.78
2015-04-30,22.65
2015-04-29,21.11
2015-04-28,22.55
2015-04-27,23.46
2015-04-24,23.2
2015-04-23,21.09
2015-04-22,19.45
2015-04-20,17.73
2015-04-17,17.8
2015-04-16,18.06
2015-04-15,18.6
2015-04-14,18.75
2015-04-13,18.24
2015-04-10,18.42
2015-04-09,18.8
2015-04-08,18.75
2015-04-07,19.0
2015-04-06,18.13
2015-04-02,18.0
2015-04-01,17.54
2015-03-31,17.94
2015-03-30,18.62
2015-03-27,18.35
2015-03-26,18.92
2015-03-25,19.76
2015-03-24,19.58
2015-03-23,20.38
2015-03-20,20.25
2015-03-19,19.15
2015-03-18,19.59
2015-03-17,19.88
2015-03-16,18.9
2015-03-13,18.88
2015-03-12,18.86
2015-03-11,18.86
2015-03-10,19.1
2015-03-09,19.54
2015-03-06,19.59
2015-03-05,19.5
2015-03-04,20.39
2015-03-03,20.79
2015-03-02,20.56
2015-02-27,21.25
2015-02-26,21.25
2015-02-25,22.14
2015-02-24,22.04
2015-02-23,21.62
2015-02-20,22.62
2015-02-19,22.1
2015-02-18,22.71
2015-02-13,22.48
2015-02-12,21.58
2015-02-11,21.1
2015-02-10,20.4
2015-02-09,21.59
2015-02-06,20.42
2015-02-05,20.45
2015-02-04,20.55
2015-02-03,20.87
2015-02-02,19.74
2015-01-30,18.61
2015-01-29,18.05
2015-01-28,18.89
2015-01-27,19.0
2015-01-26,19.58
2015-01-23,20.52
2015-01-22,21.91
2015-01-21,22.08
2015-01-20,21.74
2015-01-19,21.65
2015-01-16,21.88
2015-01-15,20.94
2015-01-14,20.7
2015-01-13,22.51
2015-01-12,22.64
2015-01-09,22.35
2015-01-08,22.84
2015-01-07,22.6
2015-01-06,21.8
2015-01-05,20.96
2015-01-02,21.28
2014-12-30,21.91
2014-12-29,22.11
2014-12-26,21.68
2014-12-23,22.22
2014-12-22,21.37
2014-12-19,21.57
2014-12-18,19.96
2014-12-17,19.71
2014-12-16,19.35
2014-12-15,18.69
2014-12-12,18.91
2014-12-11,19.37
2014-12-10,19.93
2014-12-09,20.7
2014-12-08,21.18
2014-12-05,21.88
2014-12-04,21.67
2014-12-03,21.95
2014-12-02,21.47
2014-12-01,22.13
2014-11-28,23.29
2014-11-27,22.98
2014-11-26,23.04
2014-11-25,23.96
2014-11-24,23.7
2014-11-21,23.59
2014-11-19,22.16
2014-11-18,22.03
2014-11-17,22.93
2014-11-14,23.0
2014-11-13,22.46
2014-11-12,22.52
2014-11-11,22.57
2014-11-10,23.3
2014-11-07,24.02
2014-11-06,23.65
2014-11-05,24.0
2014-11-04,24.11
2014-11-03,24.9
2014-10-31,25.0
2014-10-30,23.7
2014-10-29,24.76
2014-10-28,26.14
2014-10-27,26.46
2014-10-24,27.45
2014-10-23,27.25
2014-10-22,26.76
2014-10-21,26.72
2014-10-20,26.49
2014-10-17,26.62
2014-10-16,27.38
2014-10-15,28.3
2014-10-14,28.31
2014-10-13,27.49
2014-10-10,26.4
2014-10-09,26.9
2014-10-08,27.37
2014-10-07,27.4
2014-10-06,27.34
2014-10-03,27.2
2014-10-02,27.61
2014-10-01,26.83
2014-09-30,26.85
2014-09-29,26.54
2014-09-26,26.97
2014-09-25,27.35
2014-09-24,27.64
2014-09-23,27.55
2014-09-22,27.28
2014-09-19,28.32
2014-09-18,29.09
2014-09-17,29.06
2014-09-16,29.15
2014-09-15,29.11
2014-09-12,28.62
2014-09-11,28.36
2014-09-10,28.4
2014-09-09,28.61
2014-09-08,28.1
2014-09-05,28.25
2014-09-04,28.68
2014-09-03,29.0
2014-09-02,28.75
2014-09-01,28.95
2014-08-29,29.2
2014-08-28,29.33
2014-08-27,30.68
2014-08-26,31.02
2014-08-25,31.17
2014-08-22,31.37
2014-08-21,31.56
2014-08-20,31.77
2014-08-19,31.25
2014-08-18,31.24
2014-08-15,31.0
2014-08-14,30.59
2014-08-13,31.34
2014-08-12,32.01
2014-08-11,31.84
2014-08-08,31.61
2014-08-07,31.6
2014-08-06,31.8
2014-08-05,31.62
2014-08-04,32.14
2014-08-01,31.77
2014-07-31,32.55
2014-07-30,32.22
2014-07-29,32.92
2014-07-28,32.82
2014-07-25,32.38
2014-07-24,32.34
2014-07-23,31.73
2014-07-22,31.87
2014-07-21,31.56
2014-07-18,31.45
2014-07-17,31.48
2014-07-16,31.92
2014-07-15,31.06
2014-07-14,30.86
2014-07-11,30.71
2014-07-10,30.8
2014-07-08,30.81
2014-07-07,30.8
2014-07-04,31.22
2014-07-03,31.04
2014-07-02,30.44
2014-07-01,29.65
2014-06-30,29.24
2014-06-27,29.06
2014-06-26,29.34
2014-06-25,28.66
2014-06-24,28.71
2014-06-23,29.11
2014-06-20,28.77
2014-06-18,28.85
2014-06-17,28.45
2014-06-16,28.42
2014-06-13,28.6
2014-06-11,29.64
2014-06-10,29.44
2014-06-09,29.63
2014-06-06,29.37
2014-06-05,28.78
2014-06-04,28.92
2014-06-03,28.85
2014-06-02,29.14
2014-05-30,28.46
2014-05-29,29.34
2014-05-28,29.09
2014-05-27,29.09
2014-05-26,29.6
2014-05-23,29.26
2014-05-22,29.34
2014-05-21,28.89
2014-05-20,28.86
2014-05-19,29.47
2014-05-16,30.4
2014-05-15,31.1
2014-05-14,31.39
2014-05-13,30.65
2014-05-12,30.6
2014-05-09,29.22
2014-05-08,29.47
2014-05-07,29.97
2014-05-06,29.82
2014-05-05,30.11
2014-05-02,30.2
2014-04-30,29.55
2014-04-29,29.78
2014-04-28,29.59
2014-04-25,30.32
2014-04-24,30.79
2014-04-23,30.29
2014-04-22,30.71
2014-04-17,31.65
2014-04-16,31.08
2014-04-15,30.94
2014-04-14,32.76
2014-04-11,32.97
2014-04-10,32.8
2014-04-09,32.98
2014-04-08,33.26
2014-04-07,33.34
2014-04-04,32.48
2014-04-03,32.91
2014-04-02,32.53
2014-04-01,31.36
2014-03-31,31.42
2014-03-28,31.01
2014-03-27,31.11
2014-03-26,30.47
2014-03-25,30.82
2014-03-24,30.58
2014-03-21,30.43
2014-03-20,29.88
2014-03-19,29.61
2014-03-18,29.81
2014-03-17,29.31
2014-03-14,29.26
2014-03-13,29.3
2014-03-12,30.11
2014-03-11,29.55
2014-03-10,30.04
2014-03-07,30.55
2014-03-06,31.75
2014-03-05,31.85
2014-02-28,33.0
2014-02-27,33.01
2014-02-26,32.52
2014-02-25,32.51
2014-02-24,33.67
2014-02-21,34.61
2014-02-20,34.52
2014-02-19,34.92
2014-02-18,34.57
2014-02-17,34.49
2014-02-14,34.84
2014-02-13,34.32
2014-02-12,34.46
2014-02-11,34.49
2014-02-10,33.64
2014-02-07,34.05
2014-02-06,34.26
2014-02-05,33.5
2014-02-04,32.67
2014-02-03,32.13
2014-01-31,33.05
2014-01-30,32.5
2014-01-29,33.1
2014-01-28,31.75
2014-01-27,31.12
2014-01-24,31.25
2014-01-23,30.93
2014-01-22,31.81
2014-01-21,31.08
2014-01-20,31.79
2014-01-17,32.49
2014-01-16,32.83
2014-01-15,32.45
2014-01-14,32.02
2014-01-13,32.04
2014-01-10,32.25
2014-01-09,32.29
2014-01-08,33.48
2014-01-07,33.25
2014-01-06,34.09
2014-01-03,34.06
2014-01-02,34.81
2013-12-30,35.71
2013-12-27,35.5
2013-12-26,34.71
2013-12-23,34.56
2013-12-20,34.45
2013-12-19,35.11
2013-12-18,34.37
2013-12-17,34.27
2013-12-16,34.39
2013-12-13,34.16
2013-12-12,34.55
2013-12-11,34.7
2013-12-10,35.42
2013-12-09,35.54
2013-12-06,35.56
2013-12-05,35.63
2013-12-04,35.45
2013-12-03,35.08
2013-12-02,35.41
2013-11-29,35.87
2013-11-28,35.2
2013-11-27,34.24
2013-11-26,33.54
2013-11-25,34.65
2013-11-22,35.33
2013-11-21,35.02
2013-11-19,35.6
2013-11-18,36.25
2013-11-14,35.88
2013-11-13,35.53
2013-11-12,35.79
2013-11-11,36.95
2013-11-08,36.75
2013-11-07,37.23
2013-11-06,38.47
2013-11-05,37.83
2013-11-04,37.9
2013-11-01,36.9
2013-10-31,35.75
2013-10-30,35.02
2013-10-29,35.14
2013-10-28,35.31
2013-10-25,35.07
2013-10-24,35.05
2013-10-23,35.05
2013-10-22,35.89
2013-10-21,35.38
2013-10-18,34.94
2013-10-17,36.23
2013-10-16,35.44
2013-10-15,35.63
2013-10-14,35.34
2013-10-11,33.77
2013-10-10,33.45
2013-10-09,33.2
2013-10-08,33.61
2013-10-07,34.09
2013-10-04,34.39
2013-10-03,34.04
2013-10-02,34.51
2013-10-01,34.5
2013-09-30,34.46
2013-09-27,35.16
2013-09-26,36.0
2013-09-25,35.75
2013-09-24,35.45
2013-09-23,36.01
2013-09-20,35.77
2013-09-19,36.38
2013-09-18,36.53
2013-09-17,36.49
2013-09-16,36.39
2013-09-13,36.5
2013-09-12,36.95
2013-09-11,37.14
2013-09-10,37.85
2013-09-09,36.95
2013-09-06,35.9
2013-09-05,35.99
2013-09-04,36.0
2013-09-03,35.85
2013-09-02,35.62
2013-08-30,34.34
2013-08-29,34.02
2013-08-28,34.84
2013-08-27,35.27
2013-08-26,35.9
2013-08-23,36.12
2013-08-22,36.26
2013-08-21,35.01
2013-08-20,35.38
2013-08-19,36.41
2013-08-16,36.6
2013-08-15,36.15
2013-08-14,35.78
2013-08-13,35.61
2013-08-12,35.5
2013-08-09,34.75
2013-08-08,33.18
2013-08-07,32.0
2013-08-06,31.31
2013-08-05,31.55
2013-08-02,31.25
2013-08-01,31.33
2013-07-31,31.02
2013-07-30,31.06
2013-07-29,31.84
2013-07-26,32.26
2013-07-25,32.26
2013-07-24,31.91
2013-07-23,32.02
2013-07-22,31.41
2013-07-19,30.93
2013-07-18,31.65
2013-07-17,31.84
2013-07-16,31.23
2013-07-15,30.13
2013-07-12,29.84
2013-07-11,30.48
2013-07-10,29.05
2013-07-08,28.38
2013-07-05,28.7
2013-07-04,29.47
2013-07-03,28.39
2013-07-02,28.5
2013-07-01,29.49
2013-06-28,28.91
2013-06-27,28.45
2013-06-26,28.45
2013-06-25,29.4
2013-06-24,28.89
2013-06-21,30.45
2013-06-20,30.95
2013-06-19,30.71
2013-06-18,31.03
2013-06-17,30.4
2013-06-14,30.08
2013-06-13,30.89
2013-06-12,29.39
2013-06-11,29.71
2013-06-10,30.46
2013-06-07,30.77
2013-06-06,31.28
2013-06-05,30.92
2013-06-04,32.0
2013-06-03,31.6
2013-05-31,30.45
2013-05-29,31.05
2013-05-28,31.3
2013-05-27,31.85
2013-05-24,31.7
2013-05-23,32.01
2013-05-22,32.62
2013-05-21,33.15
2013-05-20,32.89
2013-05-17,31.77
2013-05-16,31.35
2013-05-15,32.1
2013-05-14,32.79
2013-05-13,33.44
2013-05-10,34.24
2013-05-09,35.15
2013-05-08,34.96
2013-05-07,34.85
2013-05-06,33.83
2013-05-03,33.8
2013-05-02,33.49
2013-04-30,34.29
2013-04-29,33.6
2013-04-26,34.11
2013-04-25,34.11
2013-04-24,33.58
2013-04-23,33.4
2013-04-22,32.39
2013-04-19,32.1
2013-04-18,31.9
2013-04-17,32.46
2013-04-16,33.2
2013-04-15,32.46
2013-04-12,34.58
2013-04-11,34.14
2013-04-10,35.0
2013-04-09,36.19
2013-04-08,34.7
2013-04-05,34.56
2013-04-04,34.19
2013-04-03,35.35
2013-04-02,33.25
2013-04-01,34.0
2013-03-28,35.13
2013-03-27,35.13
2013-03-26,34.45
2013-03-25,34.25
2013-03-22,34.71
2013-03-21,34.64
2013-03-20,34.35
2013-03-19,33.58
2013-03-18,35.0
2013-03-15,34.73
2013-03-14,35.0
2013-03-13,34.86
2013-03-12,36.29
2013-03-11,36.67
2013-03-08,36.34
2013-03-07,37.38
2013-03-06,37.4
2013-03-05,35.45
2013-03-04,35.64
2013-03-01,36.75
2013-02-28,37.8
2013-02-27,37.0
2013-02-26,36.6
2013-02-25,35.88
2013-02-22,35.72
2013-02-21,36.7
2013-02-20,36.44
2013-02-19,37.65
2013-02-18,38.04
2013-02-15,38.3
2013-02-14,38.58
2013-02-13,39.11
2013-02-08,39.34
2013-02-07,39.03
2013-02-06,40.15
2013-02-05,39.7
2013-02-04,40.45
2013-02-01,40.85
2013-01-31,40.26
2013-01-30,38.75
2013-01-29,39.24
2013-01-28,38.79
2013-01-24,40.0
2013-01-23,40.85
2013-01-22,41.07
2013-01-21,40.58
2013-01-18,40.61
2013-01-17,40.98
2013-01-16,40.9
2013-01-15,41.16
2013-01-14,41.26
2013-01-11,41.27
2013-01-10,42.14
2013-01-09,41.7
2013-01-08,41.51
2013-01-07,41.84
2013-01-04,42.68
2013-01-03,43.35
2013-01-02,44.1
2012-12-28,42.28
2012-12-27,42.16
2012-12-26,42.17
2012-12-21,41.89
2012-12-20,42.25
2012-12-19,42.05
2012-12-18,42.82
2012-12-17,42.0
2012-12-14,41.2
2012-12-13,39.62
2012-12-12,39.4
2012-12-11,39.0
2012-12-10,38.15
2012-12-07,37.48
2012-12-06,37.05
2012-12-05,37.3
2012-12-04,36.7
2012-12-03,37.38
2012-11-30,37.6
2012-11-29,37.46
2012-11-28,35.87
2012-11-27,36.48
2012-11-26,36.61
2012-11-23,36.92
2012-11-22,36.29
2012-11-21,36.45
2012-11-19,35.95
2012-11-16,35.48
2012-11-14,36.59
2012-11-13,37.26
2012-11-12,37.0
2012-11-09,37.3
2012-11-08,36.98
2012-11-07,37.83
2012-11-06,38.23
2012-11-05,38.05
2012-11-01,38.39
2012-10-31,37.45
2012-10-30,37.45
2012-10-29,37.27
2012-10-26,37.03
2012-10-25,37.31
2012-10-24,35.32
2012-10-23,35.57
2012-10-22,36.6
2012-10-19,36.6
2012-10-18,37.4
2012-10-17,37.58
2012-10-16,38.11
2012-10-15,37.4
2012-10-11,37.4
2012-10-10,36.9
2012-10-09,37.3
2012-10-08,37.1
2012-10-05,35.91
2012-10-04,36.1
2012-10-03,35.7
2012-10-02,36.19
2012-10-01,36.33
2012-09-28,36.49
2012-09-27,36.88
2012-09-26,36.95
2012-09-25,36.82
2012-09-24,37.88
2012-09-21,37.8
2012-09-20,38.77
2012-09-19,39.1
2012-09-18,39.55
2012-09-17,39.19
2012-09-14,38.65
2012-09-13,38.23
2012-09-12,37.28
2012-09-11,36.8
2012-09-10,34.52
2012-09-06,34.52
2012-09-05,33.0
2012-09-04,32.45
2012-09-03,33.55
2012-08-31,33.78
2012-08-30,32.8
2012-08-29,32.91
2012-08-28,33.92
2012-08-27,34.0
2012-08-24,34.53
2012-08-23,34.7
2012-08-22,36.1
2012-08-21,36.09
2012-08-20,35.65
2012-08-17,35.65
2012-08-16,36.8
2012-08-15,36.3
2012-08-14,37.05
2012-08-13,38.61
2012-08-10,38.58
2012-08-09,38.3
2012-08-08,37.93
2012-08-07,37.64
2012-08-06,37.7
2012-08-03,37.3
2012-08-02,36.75
2012-08-01,37.39
2012-07-31,37.15
2012-07-30,37.52
2012-07-27,37.55
2012-07-26,36.09
2012-07-25,35.65
2012-07-24,35.84
2012-07-23,37.68
2012-07-20,38.59
2012-07-19,39.55
2012-07-18,39.5
2012-07-17,39.45
2012-07-16,39.6
2012-07-13,40.23
2012-07-12,39.39
2012-07-11,39.56
2012-07-10,39.6
2012-07-06,40.79
2012-07-05,41.77
2012-07-04,41.25
2012-07-03,41.0
2012-07-02,40.24
2012-06-29,40.13
2012-06-28,39.22
2012-06-27,39.69
2012-06-26,39.85
2012-06-25,38.95
2012-06-22,39.71
2012-06-21,39.8
2012-06-20,40.93
2012-06-19,40.81
2012-06-18,39.52
2012-06-15,39.52
2012-06-14,38.9
2012-06-13,38.8
2012-06-12,38.75
2012-06-11,37.86
2012-06-08,38.34
2012-06-06,37.96
2012-06-05,36.89
2012-06-04,36.92
2012-06-01,37.0
2012-05-31,37.59
2012-05-30,37.28
2012-05-29,37.5
2012-05-28,36.88
2012-05-25,36.55
2012-05-24,37.25
2012-05-23,37.68
2012-05-22,37.38
2012-05-21,37.85
2012-05-18,36.68
2012-05-17,35.83
2012-05-16,37.1
2012-05-15,38.16
2012-05-14,38.45
2012-05-11,39.1
2012-05-10,40.31
2012-05-09,40.3
2012-05-08,40.4
2012-05-07,41.5
2012-05-04,41.53
2012-05-03,42.76
2012-05-02,43.2
2012-04-30,42.6
2012-04-27,42.62
2012-04-26,42.9
2012-04-25,42.28
2012-04-24,42.9
2012-04-23,42.8
2012-04-20,43.08
2012-04-19,43.18
2012-04-18,43.5
2012-04-17,43.06
2012-04-16,42.16
2012-04-13,43.8
2012-04-12,43.86
2012-04-11,41.24
2012-04-10,41.24
2012-04-09,41.62
2012-04-05,42.06
2012-04-04,42.17
2012-04-03,43.02
2012-04-02,44.01
2012-03-30,42.9
2012-03-29,42.16
2012-03-28,41.6
2012-03-27,42.41
2012-03-26,42.11
2012-03-23,41.55
2012-03-22,41.57
2012-03-21,42.45
2012-03-20,42.61
2012-03-19,42.97
2012-03-16,42.97
2012-03-15,42.7
2012-03-14,42.3
2012-03-13,42.7
2012-03-12,40.62
2012-03-09,41.11
2012-03-08,41.15
2012-03-07,41.0
2012-03-06,41.06
2012-03-05,43.15
2012-03-02,44.45
2012-03-01,44.05
2012-02-29,43.55
2012-02-28,44.08
2012-02-27,43.62
2012-02-24,44.09
2012-02-23,43.86
2012-02-22,43.0
2012-02-17,42.93
2012-02-16,43.63
2012-02-15,43.47
2012-02-14,44.25
2012-02-13,45.45
2012-02-10,44.33
2012-02-09,45.1
2012-02-08,45.52
2012-02-07,45.84
2012-02-06,45.85
2012-02-03,45.87
2012-02-02,45.57
2012-02-01,45.6
2012-01-31,44.7
2012-01-30,43.49
2012-01-27,43.04
2012-01-26,42.79
2012-01-24,43.01
2012-01-23,42.61
2012-01-20,42.92
2012-01-19,42.98
2012-01-18,43.1
2012-01-17,40.71
2012-01-16,40.71
2012-01-13,40.45
2012-01-12,41.29
2012-01-11,41.71
2012-01-10,41.4
2012-01-09,41.45
2012-01-06,41.5
2012-01-05,41.86
2012-01-04,43.01
2012-01-03,42.72
2012-01-02,40.9
2011-12-29,39.45
2011-12-28,39.72
2011-12-27,40.9
2011-12-26,40.63
2011-12-23,40.95
2011-12-22,40.7
2011-12-21,40.13
2011-12-20,40.0
2011-12-19,38.59
2011-12-16,39.2
2011-12-15,39.2
2011-12-14,39.84
2011-12-13,40.48
2011-12-12,41.23
2011-12-09,41.23
2011-12-08,40.42
2011-12-07,41.27
2011-12-06,43.15
2011-12-05,43.2
2011-12-02,42.42
2011-12-01,41.9
2011-11-30,41.65
2011-11-29,41.3
2011-11-28,41.89
2011-11-25,41.48
2011-11-24,42.45
2011-11-23,42.4
2011-11-22,43.55
2011-11-21,43.94
2011-11-18,44.2
2011-11-17,44.35
2011-11-16,45.58
2011-11-14,45.2
2011-11-11,45.42
2011-11-10,44.96
2011-11-09,44.96
2011-11-08,45.71
2011-11-07,46.0
2011-11-04,45.6
2011-11-03,44.69
2011-11-01,43.3
2011-10-31,43.71
2011-10-28,44.6
2011-10-27,42.95
2011-10-26,42.95
2011-10-25,42.95
2011-10-24,42.95
2011-10-21,40.55
2011-10-20,39.65
2011-10-19,40.15
2011-10-18,41.55
2011-10-17,41.38
2011-10-14,44.02
2011-10-13,43.95
2011-10-11,43.12
2011-10-10,42.5
2011-10-07,41.21
2011-10-06,42.45
2011-10-05,41.85
2011-10-04,41.0
2011-10-03,41.37
2011-09-30,42.65
2011-09-29,43.71
2011-09-28,43.98
2011-09-27,44.22
2011-09-26,43.71
2011-09-23,44.3
2011-09-22,44.62
2011-09-21,47.12
2011-09-20,47.92
2011-09-19,47.44
2011-09-16,46.8
2011-09-15,46.56
2011-09-14,46.05
2011-09-13,45.5
2011-09-12,45.16
2011-09-09,44.9
2011-09-08,45.6
2011-09-06,44.62
2011-09-05,43.4
2011-09-02,44.41
2011-09-01,45.07
2011-08-31,44.8
2011-08-30,44.0
2011-08-29,43.9
2011-08-26,42.81
2011-08-25,42.1
2011-08-24,42.57
2011-08-23,42.3
2011-08-22,40.94
2011-08-19,41.0
2011-08-18,41.6
2011-08-17,43.8
2011-08-16,43.07
2011-08-15,43.37
2011-08-12,42.59
2011-08-11,43.7
2011-08-10,41.89
2011-08-09,41.85
2011-08-08,39.81
2011-08-05,44.0
2011-08-04,45.1
2011-08-03,47.86
2011-08-02,49.15
2011-08-01,50.2
2011-07-29,50.13
2011-07-28,51.15
2011-07-27,50.69
2011-07-26,51.08
2011-07-25,51.16
2011-07-22,51.17
2011-07-21,51.01
2011-07-20,50.86
2011-07-19,50.86
2011-07-18,50.75
2011-07-15,50.6
2011-07-14,50.63
2011-07-13,51.33
2011-07-12,50.7
2011-07-11,50.66
2011-07-08,51.1
2011-07-07,51.45
2011-07-06,51.13
2011-07-05,51.3
2011-07-04,52.35
2011-07-01,51.69
2011-06-30,49.49
2011-06-29,49.14
2011-06-28,49.11
2011-06-27,48.52
2011-06-24,48.88
2011-06-22,48.55
2011-06-21,48.39
2011-06-20,47.95
2011-06-17,47.22
2011-06-16,47.46
2011-06-15,48.0
2011-06-14,48.32
2011-06-13,48.08
2011-06-10,48.99
2011-06-09,49.54
2011-06-08,49.0
2011-06-07,48.96
2011-06-06,49.05
2011-06-03,49.43
2011-06-02,49.85
2011-06-01,49.77
2011-05-31,50.25
2011-05-30,50.14
2011-05-27,50.35
2011-05-26,50.05
2011-05-25,49.28
2011-05-24,49.16
2011-05-23,48.7
2011-05-20,48.75
2011-05-19,48.54
2011-05-18,48.11
2011-05-17,47.96
2011-05-16,47.66
2011-05-13,47.66
2011-05-12,48.45
2011-05-11,48.36
2011-05-10,50.08
2011-05-09,50.08
2011-05-06,49.75
2011-05-05,49.74
2011-05-04,49.12
2011-05-03,50.05
2011-05-02,51.22
2011-04-29,51.79
2011-04-28,51.5
2011-04-27,51.9
2011-04-26,52.58
2011-04-25,52.54
2011-04-20,52.03
2011-04-19,51.1
2011-04-18,50.64
2011-04-15,51.15
2011-04-14,51.28
2011-04-13,51.25
2011-04-12,52.0
2011-04-11,53.07
2011-04-08,53.0
2011-04-07,53.11
2011-04-06,53.55
2011-04-05,54.4
2011-04-04,54.15
2011-04-01,53.35
2011-03-31,53.35
2011-03-30,52.9
2011-03-29,53.59
2011-03-28,52.51
2011-03-25,52.8
2011-03-24,52.17
2011-03-23,53.49
2011-03-22,52.7
2011-03-21,53.2
2011-03-18,52.88
2011-03-17,52.19
2011-03-16,50.75
2011-03-15,52.05
2011-03-14,53.0
2011-03-11,52.82
2011-03-10,52.1
2011-03-09,55.65
2011-03-04,55.65
2011-03-03,56.6
2011-03-02,56.18
2011-03-01,55.24
2011-02-28,56.3
2011-02-25,55.7
2011-02-24,56.0
2011-02-23,56.0
2011-02-22,54.98
2011-02-21,56.1
2011-02-18,57.4
2011-02-17,57.99
2011-02-16,57.91
2011-02-15,57.36
2011-02-14,57.55
2011-02-11,56.45
2011-02-10,55.31
2011-02-09,54.6
2011-02-08,56.43
2011-02-07,56.76
2011-02-04,56.34
2011-02-03,57.3
2011-02-02,57.4
2011-02-01,58.75
2011-01-31,57.08
2011-01-28,57.07
2011-01-27,58.76
2011-01-26,59.35
2011-01-24,59.4
2011-01-21,59.0
2011-01-20,58.6
2011-01-19,59.6
2011-01-18,60.92
2011-01-17,60.17
2011-01-14,59.96
2011-01-13,59.7
2011-01-12,60.12
2011-01-11,58.5
2011-01-10,57.89
2011-01-07,58.0
2011-01-06,58.44
2011-01-05,59.2
2011-01-04,58.15
2011-01-03,56.97
2010-12-30,55.33
2010-12-29,55.12
2010-12-28,54.74
2010-12-27,55.23
2010-12-23,56.85
2010-12-22,57.03
2010-12-21,57.19
2010-12-20,56.5
2010-12-17,56.9
2010-12-16,56.75
2010-12-15,56.8
2010-12-14,57.68
2010-12-13,58.19
2010-12-10,56.77
2010-12-09,56.07
2010-12-08,55.46
2010-12-07,56.72
2010-12-06,56.85
2010-12-03,56.6
2010-12-02,55.9
2010-12-01,55.3
2010-11-30,53.56
2010-11-29,54.21
2010-11-26,54.09
2010-11-25,54.92
2010-11-24,55.27
2010-11-23,53.9
2010-11-22,55.3
2010-11-19,55.45
2010-11-18,55.24
2010-11-17,53.81
2010-11-16,53.89
2010-11-12,55.0
2010-11-11,56.04
2010-11-10,55.8
2010-11-09,55.9
2010-11-08,56.1
2010-11-05,55.7
2010-11-04,55.59
2010-11-03,54.2
2010-11-01,54.8
2010-10-29,53.6
2010-10-28,53.6
2010-10-27,54.65
2010-10-26,55.2
2010-10-25,54.4
2010-10-22,53.95
2010-10-21,53.9
2010-10-20,54.78
2010-10-19,53.2
2010-10-18,54.5
2010-10-15,53.35
2010-10-14,53.75
2010-10-13,53.55
2010-10-11,53.6
2010-10-08,53.3
2010-10-07,53.48
2010-10-06,53.67
2010-10-05,53.51
2010-10-04,52.84
2010-10-01,52.8
2010-09-30,52.3
2010-09-29,52.19
2010-09-28,52.16
2010-09-27,51.76
2010-09-24,50.83
2010-09-23,49.14
2010-09-22,49.3
2010-09-21,48.25
2010-09-20,48.1
2010-09-17,47.13
2010-09-16,47.77
2010-09-15,48.08
2010-09-14,47.8
2010-09-13,48.2
2010-09-10,46.86
2010-09-09,47.3
2010-09-08,47.19
2010-09-06,48.0
2010-09-03,48.4
2010-09-02,48.58
2010-09-01,49.19
2010-08-31,46.88
2010-08-30,46.13
2010-08-27,47.45
2010-08-26,45.86
2010-08-25,46.38
2010-08-24,46.8
2010-08-23,47.83
2010-08-20,49.24
2010-08-19,49.85
2010-08-18,50.35
2010-08-17,50.01
2010-08-16,49.44
2010-08-13,48.8
2010-08-12,48.72
2010-08-11,48.31
2010-08-10,50.0
2010-08-09,50.71
2010-08-06,50.58
2010-08-05,50.65
2010-08-04,50.43
2010-08-03,50.47
2010-08-02,50.53
2010-07-30,48.55
2010-07-29,48.4
2010-07-28,48.85
2010-07-27,48.0
2010-07-26,48.19
2010-07-23,48.17
2010-07-22,47.8
2010-07-21,46.81
2010-07-20,46.54
2010-07-19,44.05
2010-07-16,42.85
2010-07-15,43.82
2010-07-14,44.17
2010-07-13,44.16
2010-07-12,43.77
2010-07-08,44.74
2010-07-07,44.59
2010-07-06,43.54
2010-07-05,43.0
2010-07-02,43.62
2010-07-01,43.84
2010-06-30,43.65
2010-06-29,44.9
2010-06-28,47.18
2010-06-25,48.08
2010-06-24,47.5
2010-06-23,48.59
2010-06-22,48.0
2010-06-21,48.47
2010-06-18,46.92
2010-06-17,47.45
2010-06-16,48.3
2010-06-15,48.91
2010-06-14,48.22
2010-06-11,48.19
2010-06-10,47.61
2010-06-09,46.76
2010-06-08,46.59
2010-06-07,46.1
2010-06-04,47.59
2010-06-02,49.95
2010-06-01,48.92
